delivery_number,no_of_unit,description,quantity,per_unit_kg,unit_type
36963,  30.00 ,MASTER BATCH 4169,  750.00 ,25,Bag
36962,"  4,133.00 ",RUBBER  BASE SLIPPER SOLE COMPOUND,"  103,325.00 ",25,Bag
36964,"  3,317.00 ",RUBBER  BASE SLIPPER SOLE COMPOUND,"  82,925.00 ",25,Bag
17830,  145.00 ,WAST PACKAGING MATERIAL ,"  3,625.00 ",25,Bag
17830,  100.00 ,WAST PACKAGING MATERIAL ,"  2,500.00 ",25,Bag
36961,  340.00 , EVA ,"  8,500.00 ",25,Bag
36965,  802.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,"  20,050.00 ,25,Bag
37080,  1,978.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,  49,450.00 ,25,Bag
37082,2004,RUBBER  BASE SLIPPER OUTER COMPOUND,  50,100.00 ,25,Bag
17831,  12.00 ,PVC CABLE GRANULE COMPOUND,  300.00 ,25,Bag
36967,2095,RUBBER  BASE SLIPPER SOLE COMPOUND,  52,375.00 ,25,Bag
17884,  120.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,  3,000.00 ,25,Bag
36874,  340.00 , EVA ,  8,500.00 ,25,Bag
36966,  340.00 , EVA ,  8,500.00 ,25,Bag
36968,  1,692.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,  42,300.00 ,25,Bag
37083,  2,435.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,  60,875.00 ,25,Bag
37084,1546,RUBBER  BASE SLIPPER OUTER COMPOUND,  38,650.00 ,25,Bag
36875,  180.00 , EVA ,  4,500.00 ,25,Bag
37088,1076,RUBBER  BASE SLIPPER OUTER COMPOUND,  26,900.00 ,25,Bag
37085,  200.00 ,EVA 5026,  5,000.00 ,25,Bag
37086,  200.00 ,EVA 5027,  5,000.00 ,25,Bag
36971,  140.00 ,Filler Compound 1021,  3,500.00 ,25,Bag
36970,  10.00 ,PE WAX,  250.00 ,25,Bag
36972,455,RUBBER  BASE SLIPPER SOLE COMPOUND,  11,375.00 ,25,Bag
17833,  40.00 ,PVC CABLE GRANUEL COMPOUND  5017,  1,000.00 ,25,Bag
36880,  53.00 , EVA ,  1,325.00 ,25,Bag
36969,  200.00 , EVA ,  5,000.00 ,25,Bag
36973,  437.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,  10,925.00 ,25,Bag
37087,  1,213.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,  30,325.00 ,25,Bag
37090,179,RUBBER  BASE SLIPPER OUTER COMPOUND,  4,475.00 ,25,Bag
36976,  370.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,  9,250.00 ,25,Bag
36978,  472.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,  11,800.00 ,25,Bag
17885,  40.00 , PVC SOFT GRANUEL COMPOUND 5040 SSc ,  1,000.00 ,25,Bag
17902,  4.00 ,PVC CABLE GRANULE COMPOUND,  100.00 ,25,Bag
17834,  120.00 ,PVC CABLE GRANULE  COMPOUND 5017,  3,000.00 ,25,Bag
17835,  12.00 ,PVC CABLE GRANULE  COMPOUND 5022,  300.00 ,25,Bag
36975,  340.00 , EVA ,  8,500.00 ,25,Bag
36974,  2,677.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,  66,925.00 ,25,Bag
36977,  2,062.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,  51,550.00 ,25,Bag
37093,915,RUBBER  BASE SLIPPER OUTER COMPOUND,  22,875.00 ,25,Bag
37091,  200.00 ,EVA 5028,  5,000.00 ,25,Bag
37092,  200.00 ,EVA 5029,  5,000.00 ,25,Bag
17900,  70.00 ,Plastic Waste Drums,  1,750.00 ,25,Bag
17899,  28.00 ,Plastic Waste Drums,  700.00 ,25,Bag
17901,  17.00 , PVC SOFT GRANUEL COMPOUND 5040 SSc ,  425.00 ,25,Bag
36981,  268.00 ,RUBBER  BASE SLIPPER OUTER COMPOUND,  6,700.00 ,25,Bag
37095,  2.00 ,MASTER BATCH 4322,  50.00 ,25,Bag
370952,  1,485.00 ,ENABLE,  37,125.00 ,25,Bag
37096,  7,414.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,  185,350.00 ,25,Bag
37097,  1,586.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,  39,650.00 ,25,Bag
36979,  200.00 , EVA ,  5,000.00 ,25,Bag
17836,  140.00 ,PVC HARD SOLE COMPOUND GRANUEL 25036 HS,  3,500.00 ,25,Bag
36980,  5,261.00 ,RUBBER  BASE SLIPPER SOLE COMPOUND,  131,525.00 ,25,Bag
37098,1460,RUBBER  BASE SLIPPER OUTER COMPOUND,  36,500.00 ,25,Bag
